measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
117,1152921779484765442,,4.56171608,-10.2168922,0,0,0,0,0,0,0,0
118,1152921779484765442,,10.757535,4.53521299,0,0,0,0,0,0,0,0
119,1152921779484765442,,1.52818751,2.3327105,0,0,0,0,0,0,0,0
120,1152921779484765954,,-5.44026947,-8.27321434,-0,-0,-0,0,0,0,0,0
121,1152921779484765954,,-7.03665257,-4.33512831,-0,-0,-0,0,0,0,0,0
122,1152921779484765954,,-0.0180978831,-0.0975030735,-0,-0,-0,0,0,0,0,0
123,1152921779484765954,,6.29434776,-29.7686119,0,0,0,0,0,0,0,0
124,1152921779484765954,,6.1358223,-33.6069756,0,0,0,0,0,0,0,0
125,1152921779484765954,,-10.2138891,-27.8473263,-0,-0,-0,0,0,0,0,0
126,1152921779484766210,,2.00944948,4.69502926,0,0,0,0,0,0,0,0
127,1152921779484766210,,-12.8176336,-2.7304306,-0,-0,-0,0,0,0,0,0
128,1152921779484766210,,-7.74056864,20.1806316,0,0,0,0,0,0,0,0
129,1152921779484766210,,-9.04911995,18.9885139,0,0,0,0,0,0,0,0
130,1152921779484766466,,10.221736,26.0818272,0,0,0,0,0,0,0,0
131,1152921779484766466,,9.23461533,-27.850647,0,0,0,0,0,0,0,0
132,1152921779484766722,,-6.06876993,-28.8682041,-0,-0,-0,0,0,0,0,0
133,1152921779484766978,,3.38464093,1.32756066,0,0,0,0,0,0,0,0
134,1152921779484766978,,-6.35208893,-0.830548048,-0,-0,-0,0,0,0,0,0
135,1152921779484767234,,-9.43696404,-21.5513802,-0,-0,-0,0,0,0,0,0
136,1152921779484767490,,11.0942802,-21.8027592,0,0,0,0,0,0,0,0
137,1152921779484767490,,-2.91633368,30.6949959,0,0,0,0,0,0,0,0
138,1152921779484768002,,11.0306559,-2.68342686,0,0,0,0,0,0,0,0
139,1152921779484768002,,2.87694478,-28.1426754,0,0,0,0,0,0,0,0
140,1152921779484768258,,9.62090015,28.1661282,0,0,0,0,0,0,0,0
141,1152921779484768770,,-4.55338764,6.91103601,0,0,0,0,0,0,0,0
142,1152921779484768770,,10.5046043,13.8407879,0,0,0,0,0,0,0,0
143,1152921779484769026,,-7.25119877,-17.8330193,-0,-0,-0,0,0,0,0,0
144,1152921916923707649,,-13.3681278,28.0463066,0,0,0,0,0,0,0,0
145,1152921916923707905,,-7.79761076,-12.5133352,-0,-0,-0,0,0,0,0,0
146,1152921916923707905,,-7.88739157,16.7597027,0,0,0,0,0,0,0,0
147,1152921916923707905,,6.61463404,15.4427776,0,0,0,0,0,0,0,0
148,1152921916923707905,,0.528665006,-26.9292126,0,0,0,0,0,0,0,0
149,1152921916923708161,,4.84251308,-23.4420338,0,0,0,0,0,0,0,0
150,1152921916923708161,,0.462625027,20.5455666,0,0,0,0,0,0,0,0
151,1152921916923708161,,6.97900152,-9.78338146,0,0,0,0,0,0,0,0
152,1152921916923708417,,3.22251534,-24.8026867,0,0,0,0,0,0,0,0
153,1152921916923708417,,9.17039013,19.5016098,0,0,0,0,0,0,0,0
154,1152921916923708673,,0.821817636,-8.08164978,0,0,0,0,0,0,0,0
155,1152921916923708673,,4.66642904,22.2795773,0,0,0,0,0,0,0,0
156,1152921916923708929,,-2.77508855,-1.71417391,-0,-0,-0,0,0,0,0,0
157,1152921916923708929,,1.68217409,31.6379204,0,0,0,0,0,0,0,0
158,1152921916923708929,,-7.09033442,-14.3196135,-0,-0,-0,0,0,0,0,0
159,1152921916923708929,,-3.30761433,-12.2135506,-0,-0,-0,0,0,0,0,0
160,1152921916923709185,,-2.93791103,-23.4436073,-0,-0,-0,0,0,0,0,0
161,1152921916923709185,,-3.70091891,-27.4103336,-0,-0,-0,0,0,0,0,0
162,1152921916923709185,,9.10697842,-14.6430635,0,0,0,0,0,0,0,0
163,1152921916923709441,,9.85889721,23.4218502,0,0,0,0,0,0,0,0
164,1152921916923709441,,-0.121024244,-20.3759518,-0,-0,-0,0,0,0,0,0
165,1152921916923709441,,9.00938034,-28.0629425,0,0,0,0,0,0,0,0
166,1152921916923709441,,3.05315447,-20.8976669,0,0,0,0,0,0,0,0
167,1152921916923709441,,7.23513746,10.7082958,0,0,0,0,0,0,0,0
168,1152921916923709441,,-2.14252949,-15.4100819,-0,-0,-0,0,0,0,0,0
169,1152921916923709697,,4.67500353,-13.3952036,0,0,0,0,0,0,0,0
170,1152921916923709697,,4.4961729,30.7118092,0,0,0,0,0,0,0,0
171,1152921916923709697,,-5.26183414,-26.5534573,-0,-0,-0,0,0,0,0,0
172,1152921916923709953,,-10.2419987,8.15409946,0,0,0,0,0,0,0,0
173,1152921916923709953,,7.72231627,-26.8313942,0,0,0,0,0,0,0,0
174,1152921916923709953,,2.66544342,-18.6039925,0,0,0,0,0,0,0,0
175,1152921916923709953,,-6.00942183,-20.6344032,-0,-0,-0,0,0,0,0,0
176,1152921916923709953,,-1.38460326,17.0123043,0,0,0,0,0,0,0,0
177,1152921916923709953,,-7.67679596,16.2977142,0,0,0,0,0,0,0,0
178,1152921916923710209,,-0.389916539,-12.0161953,-0,-0,-0,0,0,0,0,0
179,1152921916923710209,,11.8763885,7.85978222,0,0,0,0,0,0,0,0
180,1152921916923710209,,8.51749325,-21.0150852,0,0,0,0,0,0,0,0
181,1152921916923710465,,-2.77329922,19.3374062,0,0,0,0,0,0,0,0
182,1152921916923710465,,-7.59995222,-4.85813951,-0,-0,-0,0,0,0,0,0
183,1152921916923710465,,-2.74189162,15.4045792,0,0,0,0,0,0,0,0
184,1152921916923710465,,-10.7916479,-0.0679953471,-0,-0,-0,0,0,0,0,0
185,1152921916923710721,,-0.546490371,-8.33459377,-0,-0,-0,0,0,0,0,0
186,1152921916923710721,,8.89128304,-12.7170258,0,0,0,0,0,0,0,0
187,1152921916923710721,,6.12592888,-7.03526831,0,0,0,0,0,0,0,0
188,1152921916923710977,,3.11504602,1.93892455,0,0,0,0,0,0,0,0
189,1152921916923710977,,-7.88286543,-17.9806461,-0,-0,-0,0,0,0,0,0
190,1152921916923710977,,-6.82529449,-9.53783989,-0,-0,-0,0,0,0,0,0
191,1152921916923710977,,-8.901618,-3.50105405,-0,-0,-0,0,0,0,0,0
192,1152921916923710977,,4.02613115,7.63628387,0,0,0,0,0,0,0,0
193,1152921916923710977,,-3.84108567,-25.1622887,-0,-0,-0,0,0,0,0,0
194,1152921916923710977,,8.44100094,2.38400054,0,0,0,0,0,0,0,0
195,1152921916923710977,,5.15105915,-4.24998903,0,0,0,0,0,0,0,0
196,1152921916923710977,,0.919370949,2.30327797,0,0,0,0,0,0,0,0
197,1152921916923710977,,9.22081566,0.074170731,0,0,0,0,0,0,0,0
198,1152921916923710977,,7.84808588,19.8742237,0,0,0,0,0,0,0,0
199,1152921916923711233,,7.40922308,-17.8636894,0,0,0,0,0,0,0,0
200,1152921916923711233,,3.12400508,19.6171303,0,0,0,0,0,0,0,0
201,1152921916923711233,,10.6197081,-9.97530079,0,0,0,0,0,0,0,0
202,1152921916923711233,,10.1741753,-3.60379314,0,0,0,0,0,0,0,0
203,1152921916923711233,,-4.62541962,-4.2851243,-0,-0,-0,0,0,0,0,0
204,1152921916923711233,,-6.03399038,3.75309396,0,0,0,0,0,0,0,0
205,1152921916923711233,,-3.0988512,13.4109449,0,0,0,0,0,0,0,0
206,1152921916923711489,,5.87189579,13.1678534,0,0,0,0,0,0,0,0
207,1152921916923711489,,-7.50224113,23.105587,0,0,0,0,0,0,0,0
208,1152921916923711489,,5.34786034,-10.4404879,0,0,0,0,0,0,0,0
209,1152921916923711489,,-2.42194915,-19.1643162,-0,-0,-0,0,0,0,0,0
210,1152921916923711489,,6.0783968,12.3046808,0,0,0,0,0,0,0,0
211,1152921916923712001,,-10.6599674,-3.15174747,-0,-0,-0,0,0,0,0,0
212,1152921916923712001,,-0.474904031,-29.9455395,-0,-0,-0,0,0,0,0,0
213,1152921916923712001,,10.9252806,19.6013775,0,0,0,0,0,0,0,0
214,1152921916923712257,,-5.90033484,-24.1147633,-0,-0,-0,0,0,0,0,0
215,1152921916923712257,,8.54871941,-2.9410708,0,0,0,0,0,0,0,0
216,1152921916923712257,,4.24412775,2.8170588,0,0,0,0,0,0,0,0
217,1152921916923712257,,-4.45292091,-21.7376308,-0,-0,-0,0,0,0,0,0
218,1152921916923712513,,7.73667812,-24.3077698,0,0,0,0,0,0,0,0
219,1152921916923712513,,2.42555523,-7.78912115,0,0,0,0,0,0,0,0
220,1152921916923712513,,-5.68475771,5.52017975,0,0,0,0,0,0,0,0
221,1152921916923712513,,2.42837954,-15.0521498,0,0,0,0,0,0,0,0
222,1152921916923712513,,-11.3895025,13.6005821,0,0,0,0,0,0,0,0
223,1152921916923712769,,-0.118080728,-16.3748169,-0,-0,-0,0,0,0,0,0
224,1152921916923712769,,2.37784004,-20.8094425,0,0,0,0,0,0,0,0
225,1152921916923712769,,12.1777763,13.4154215,0,0,0,0,0,0,0,0
226,1152921916923712769,,-7.48790121,-14.007966,-0,-0,-0,0,0,0,0,0
227,1152921916923712769,,11.8159285,27.2118683,0,0,0,0,0,0,0,0
228,1152921916923712769,,-9.3425169,-23.0856991,-0,-0,-0,0,0,0,0,0
229,1152921916923713025,,10.1897268,15.2587767,0,0,0,0,0,0,0,0
230,1152921916923713025,,5.6345458,-3.88213563,0,0,0,0,0,0,0,0
231,1152921916923713025,,-8.19098759,-17.8462734,-0,-0,-0,0,0,0,0,0
232,1152921916923713025,,0.62988615,-7.77957678,0,0,0,0,0,0,0,0
233,1152921916923713025,,8.82008266,-14.1272478,0,0,0,0,0,0,0,0
234,1152921916923713025,,3.91546893,-3.14922404,0,0,0,0,0,0,0,0
235,1152921916923713025,,-8.25955296,4.0294013,0,0,0,0,0,0,0,0
236,1152921916923713025,,4.67555618,-22.4240646,0,0,0,0,0,0,0,0
237,1152921916923713281,,8.14741135,13.2278948,0,0,0,0,0,0,0,0
238,1152921916923713281,,-4.44272614,1.920452,0,0,0,0,0,0,0,0
239,1152921916923713281,,10.345005,29.9742718,0,0,0,0,0,0,0,0
240,1152921916923713281,,-7.40427923,-26.932806,-0,-0,-0,0,0,0,0,0
241,1152921916923713281,,3.11678481,-17.5204887,0,0,0,0,0,0,0,0
242,1152921916923713281,,0.751489282,-25.5154705,0,0,0,0,0,0,0,0
243,1152921916923713281,,7.13305712,-17.7620544,0,0,0,0,0,0,0,0
244,1152921916923713281,,5.9518733,1.54202926,0,0,0,0,0,0,0,0
245,1152921916923713281,,-2.24162817,-26.5698986,-0,-0,-0,0,0,0,0,0
246,1152921916923713537,,-8.93379116,-23.9319687,-0,-0,-0,0,0,0,0,0
247,1152921916923713537,,5.5525589,-26.6444016,0,0,0,0,0,0,0,0
248,1152921916923713537,,-10.4070787,-10.1710835,-0,-0,-0,0,0,0,0,0
249,1152921916923713794,,-4.87430525,-14.2531557,-0,-0,-0,0,0,0,0,0
250,1152921916923713794,,-6.35465813,-18.8917522,-0,-0,-0,0,0,0,0,0
251,1152921916923713794,,-5.4487772,12.1539822,0,0,0,0,0,0,0,0
252,1152921916923714050,,7.48192978,-5.89523315,0,0,0,0,0,0,0,0
253,1152921916923714050,,4.94401646,-33.5008469,0,0,0,0,0,0,0,0
254,1152921916923714562,,-8.27162075,-32.1597824,-0,-0,-0,0,0,0,0,0
255,1152921916923714818,,-11.2585669,29.6977043,0,0,0,0,0,0,0,0
256,1152921916923714818,,2.44641209,-22.4944916,0,0,0,0,0,0,0,0
257,1152921916923714818,,10.3982496,-32.4391861,0,0,0,0,0,0,0,0
258,1152921916923715074,,6.51251221,-8.22846413,0,0,0,0,0,0,0,0
259,1152921916923715074,,-10.2449131,27.5285606,0,0,0,0,0,0,0,0
260,1152921916923715330,,-0.691552758,-26.7456856,-0,-0,-0,0,0,0,0,0
261,1152921916923715330,,-2.41729259,-26.4050179,-0,-0,-0,0,0,0,0,0
262,1152921916923715330,,-11.9351826,23.1888809,0,0,0,0,0,0,0,0
263,1152921916923715586,,-8.71023178,3.33232689,0,0,0,0,0,0,0,0
264,1152921916923716354,,-10.074914,9.94454765,0,0,0,0,0,0,0,0
265,1152921916923716354,,3.74606895,31.3266582,0,0,0,0,0,0,0,0
266,1152921916923716610,,-7.73960161,-31.0326729,-0,-0,-0,0,0,0,0,0
267,1152921916923717378,,4.06077909,-8.70631504,0,0,0,0,0,0,0,0
268,1152921916923717378,,-4.1390214,-9.08660412,-0,-0,-0,0,0,0,0,0
269,1152921916923717634,,-2.30004263,5.1327548,0,0,0,0,0,0,0,0
270,1152921916923717890,,12.0673819,24.4760933,0,0,0,0,0,0,0,0
271,1152921916923717890,,-2.12385058,20.3738251,0,0,0,0,0,0,0,0
272,1152921916923718146,,4.51826763,-31.6425018,0,0,0,0,0,0,0,0
273,1152921916923718402,,-1.78928006,-3.38494921,-0,-0,-0,0,0,0,0,0
274,1152921916923718402,,2.0047698,18.9739037,0,0,0,0,0,0,0,0
275,1152921916923718402,,0.427332997,-27.6953716,0,0,0,0,0,0,0,0
276,1152921916923718658,,9.13392067,23.9334412,0,0,0,0,0,0,0,0
277,1152921916923718914,,3.39673853,-27.6682949,0,0,0,0,0,0,0,0
278,1152921916923718914,,9.43426609,-14.1787663,0,0,0,0,0,0,0,0
279,1152921916923718914,,1.16283762,-16.5996037,0,0,0,0,0,0,0,0
280,1152921916923719170,,11.0012035,33.6595383,0,0,0,0,0,0,0,0
281,1152921916923719426,,4.67336893,25.426302,0,0,0,0,0,0,0,0
282,1152921916923719426,,-4.67670345,-25.1200237,-0,-0,-0,0,0,0,0,0
283,1152921916923719426,,-6.17356062,-22.3295155,-0,-0,-0,0,0,0,0,0
284,1152921916923719426,,0.0656857789,-17.5353165,0,0,0,0,0,0,0,0
285,1152921916923719426,,0.814376056,32.614666,0,0,0,0,0,0,0,0
286,1152921916923719682,,-8.75452995,17.2096996,0,0,0,0,0,0,0,0
287,1152921916923719682,,-1.08364129,22.0117245,0,0,0,0,0,0,0,0
288,1152921916923719682,,2.0997901,-14.2237988,0,0,0,0,0,0,0,0
289,1152921916923719682,,-11.2066431,-20.8122063,-0,-0,-0,0,0,0,0,0
290,1152921916923719682,,-5.94204092,-1.17711174,-0,-0,-0,0,0,0,0,0
291,1152921916923719682,,-8.37413216,-2.28273225,-0,-0,-0,0,0,0,0,0
292,1152921916923719938,,-4.34093904,31.3098526,0,0,0,0,0,0,0,0
293,1152921916923719938,,9.15507412,4.40745306,0,0,0,0,0,0,0,0
294,1152921916923720450,,2.73528743,-17.2431602,0,0,0,0,0,0,0,0
295,1152921916923720450,,-5.5345211,-20.2591248,-0,-0,-0,0,0,0,0,0
296,1152921916923720962,,-2.34847617,8.68133354,0,0,0,0,0,0,0,0
297,1152921916923721218,,-4.99922943,29.4371204,0,0,0,0,0,0,0,0
298,1152921916923721218,,9.46174526,32.8251724,0,0,0,0,0,0,0,0
299,1152921916923721474,,9.47746754,-20.7702599,0,0,0,0,0,0,0,0
300,1152921916923721474,,2.01019597,25.8462467,0,0,0,0,0,0,0,0
301,1152921916923721730,,-3.67203927,14.3113852,0,0,0,0,0,0,0,0
302,1152921916923721730,,8.14705944,4.55786371,0,0,0,0,0,0,0,0
303,1152921916923721986,,8.26035309,15.5427122,0,0,0,0,0,0,0,0
304,1152921916923722242,,-4.11764336,-12.3781586,-0,-0,-0,0,0,0,0,0
305,1152921916923722242,,-11.8913383,29.3552589,0,0,0,0,0,0,0,0
306,1152921916923722242,,9.3955555,-6.907969,0,0,0,0,0,0,0,0
307,1152922054362661121,,-11.4584293,11.9454069,0,0,0,0,0,0,0,0
308,1152922054362661121,,-4.30099249,28.0321045,0,0,0,0,0,0,0,0
309,1152922054362661121,,-5.18359375,24.467989,0,0,0,0,0,0,0,0
310,1152922054362661377,,11.7077179,12.0107031,0,0,0,0,0,0,0,0
311,1152922054362661377,,-6.61206245,-22.3083038,-0,-0,-0,0,0,0,0,0
312,1152922054362661377,,-6.78878355,3.21158838,0,0,0,0,0,0,0,0
313,1152922054362661377,,5.55804682,1.39924252,0,0,0,0,0,0,0,0
314,1152922054362661633,,4.12139988,-31.4625797,0,0,0,0,0,0,0,0
315,1152922054362661633,,0.362223744,7.44039631,0,0,0,0,0,0,0,0
316,1152922054362661633,,5.91961527,-20.2463055,0,0,0,0,0,0,0,0
317,1152922054362661889,,2.67551851,-33.0386353,0,0,0,0,0,0,0,0
318,1152922054362661889,,7.63266945,5.31208992,0,0,0,0,0,0,0,0
319,1152922054362662145,,0.654067338,-18.5671005,0,0,0,0,0,0,0,0
320,1152922054362662145,,3.86240625,6.83385134,0,0,0,0,0,0,0,0
321,1152922054362662401,,-2.30405378,-13.2219706,-0,-0,-0,0,0,0,0,0
322,1152922054362662401,,1.25105011,16.0288372,0,0,0,0,0,0,0,0
323,1152922054362662401,,-5.98366642,-23.8328686,-0,-0,-0,0,0,0,0,0
324,1152922054362662401,,-2.81699657,-22.141016,-0,-0,-0,0,0,0,0,0
325,1152922054362662657,,-2.54045653,-30.8835735,-0,-0,-0,0,0,0,0,0
326,1152922054362662657,,7.71369314,-24.1185837,0,0,0,0,0,0,0,0
327,1152922054362662657,,-3.50209332,31.4862099,0,0,0,0,0,0,0,0
328,1152922054362662913,,7.74582243,8.57342243,0,0,0,0,0,0,0,0
329,1152922054362662913,,-0.0597224832,-28.6767178,-0,-0,-0,0,0,0,0,0
330,1152922054362662913,,2.48217654,-28.905159,0,0,0,0,0,0,0,0
331,1152922054362662913,,6.34434128,-2.23362303,0,0,0,0,0,0,0,0
332,1152922054362662913,,-1.7779243,-25.2305737,-0,-0,-0,0,0,0,0,0
333,1152922054362663169,,3.91233683,-23.2815304,0,0,0,0,0,0,0,0
334,1152922054362663169,,3.89226747,13.7207785,0,0,0,0,0,0,0,0
335,1152922054362663425,,-8.70153522,-4.83418703,-0,-0,-0,0,0,0,0,0
336,1152922054362663425,,2.25472403,-27.8281879,0,0,0,0,0,0,0,0
337,1152922054362663425,,-5.08909225,-28.9277935,-0,-0,-0,0,0,0,0,0
338,1152922054362663425,,8.03100681,17.5469799,0,0,0,0,0,0,0,0
339,1152922054362663425,,-1.09958386,1.95526862,0,0,0,0,0,0,0,0
