measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,1152921779484758017,,6.625,26.6750011,0,0,0,-1,-1,0,0,0
33,1152921779484758017,,6.27500057,-0.374998093,0,0,0,-1,-1,0,0,0
34,1152921779484758017,,-2.67499971,-11.2249994,-0,-0,-0,-1,-1,0,0,0
35,1152921779484758017,,7.07500076,25.9750004,0,0,0,-1,-1,0,0,0
36,1152921779484758529,,-12.0249996,7.87500191,0,0,0,-1,-1,0,0,0
37,1152921779484758529,,12.4750004,33.7250023,0,0,0,-1,-1,0,0,0
38,1152921779484758785,,10.0750008,8.07500076,0,0,0,-1,-1,0,0,0
39,1152921779484758785,,4.97500038,15.5400305,0,0,0,-1,-1,0,0,0
40,1152921779484758785,,-5.17499971,-13.7749996,-0,-0,-0,-1,-1,0,0,0
41,1152921779484759041,,2.82500076,2.57500076,0,0,0,-1,-1,0,0,0
42,1152921779484759041,,-6.62499952,17.0249996,0,0,0,-1,-1,0,0,0
43,1152921779484759041,,2.82500076,-5.625,0,0,0,-1,-1,0,0,0
44,1152921779484759297,,2.72500038,-12.0749998,0,0,0,-1,-1,0,0,0
45,1152921779484759297,,-8.52499962,-4.77499962,-0,-0,-0,-1,-1,0,0,0
46,1152921779484759553,,11.625,29.2749996,0,0,0,-1,-1,0,0,0
47,1152921779484759553,,0.675000191,3.02499962,0,0,0,-1,-1,0,0,0
48,1152921779484759553,,4.625,8.37500191,0,0,0,-1,-1,0,0,0
49,1152921779484759553,,5.42500019,-14.6749992,0,0,0,-1,-1,0,0,0
50,1152921779484759809,,9.32500076,27.0249996,0,0,0,-1,-1,0,0,0
51,1152921779484759809,,-5.2249999,13.7749996,0,0,0,-1,-1,0,0,0
52,1152921779484759809,,-8.47500038,-19.625,-0,-0,-0,-1,-1,0,0,0
53,1152921779484759809,,3.67500019,-9.07499981,0,0,0,-1,-1,0,0,0
54,1152921779484759809,,0.775000572,-17.9249992,0,0,0,-1,-1,0,0,0
55,1152921779484759809,,8.17500019,-8.72499943,0,0,0,-1,-1,0,0,0
56,1152921779484759809,,6.875,13.8750019,0,0,0,-1,-1,0,0,0
57,1152921779484760322,,-5.32499981,5.72500038,0,0,0,-1,-1,0,0,0
58,1152921779484760578,,9.125,13.5249996,0,0,0,-1,-1,0,0,0
59,1152921779484760578,,5.92500019,-17.3250008,0,0,0,-1,-1,0,0,0
60,1152921779484760578,,-1.5250001,-32.7249985,-0,-0,-0,-1,-1,0,0,0
61,1152921779484760834,,2.42500019,-32.6750031,0,0,0,-1,-1,0,0,0
62,1152921779484761090,,-9.57499981,-16.7249985,-0,-0,-0,-1,-1,0,0,0
63,1152921779484761346,,11.7750006,-17.0249996,0,0,0,-1,-1,0,0,0
64,1152921779484761602,,7.375,10.8250008,0,0,0,-1,-1,0,0,0
65,1152921779484761858,,-0.724999905,-9.875,-0,-0,-0,-1,-1,0,0,0
66,1152921779484761858,,-2.9749999,-9.22499943,-0,-0,-0,-1,-1,0,0,0
67,1152921779484762114,,-9.92499924,25.7250004,0,0,0,-1,-1,0,0,0
68,1152921779484762114,,0.575000763,-28.7749996,0,0,0,-1,-1,0,0,0
69,1152921779484762370,,1.17500019,-28.3250008,0,0,0,-1,-1,0,0,0
70,1152921779484762882,,5.52500057,-24.6749992,0,0,0,-1,-1,0,0,0
71,1152921779484762882,,-11.4249992,33.6750031,0,0,0,-1,-1,0,0,0
72,1152921779484763138,,-8.625,-15.4249992,-0,-0,-0,-1,-1,0,0,0
73,1152921779484763906,,4.82500076,10.0249996,0,0,0,-1,-1,0,0,0
74,1152921779484764162,,-2.82499981,28.6155205,0,0,0,-1,-1,0,0,0
75,1152921779484764674,,5.07500076,-14.633852,0,0,0,-1,-1,0,0,0
76,1152921779484764930,,1.17500019,-10.9249992,0,0,0,-1,-1,0,0,0
77,1152921779484765186,,7.77500057,-30.7250004,0,0,0,-1,-1,0,0,0
78,1152921779484765442,,4.57500076,-10.2249994,0,0,0,-1,-1,0,0,0
79,1152921779484765442,,10.7750006,4.52499962,0,0,0,-1,-1,0,0,0
80,1152921779484765954,,-5.42499971,-8.27499962,-0,-0,-0,-1,-1,0,0,0
81,1152921779484765954,,6.125,-33.625,0,0,0,-1,-1,0,0,0
82,1152921779484765954,,-10.2250004,-27.8250008,-0,-0,-0,-1,-1,0,0,0
83,1152921779484766210,,2.02500057,4.67500114,0,0,0,-1,-1,0,0,0
84,1152921779484766210,,-12.8250008,-2.72499943,-0,-0,-0,-1,-1,0,0,0
85,1152921779484766210,,-7.7249999,20.1750011,0,0,0,-1,-1,0,0,0
86,1152921779484766210,,-9.02499962,18.9750004,0,0,0,-1,-1,0,0,0
87,1152921779484766466,,10.2250004,26.0750008,0,0,0,-1,-1,0,0,0
88,1152921779484766466,,9.22500038,-27.875,0,0,0,-1,-1,0,0,0
89,1152921779484766978,,-6.37499952,-0.824998856,-0,-0,-0,-1,-1,0,0,0
90,1152921779484768002,,11.0250006,-2.67499924,0,0,0,-1,-1,0,0,0
91,1152921779484768002,,2.875,-28.125,0,0,0,-1,-1,0,0,0
92,1152921779484768258,,9.625,28.1750011,0,0,0,-1,-1,0,0,0
93,1152921779484768770,,-4.57499981,6.92500114,0,0,0,-1,-1,0,0,0
94,1152921779484768770,,10.5250006,13.8250008,0,0,0,-1,-1,0,0,0
95,1152921916923707649,,-13.375,28.0249996,0,0,0,-1,-1,0,0,0
96,1152921916923707905,,-7.7750001,-12.5249996,-0,-0,-0,-1,-1,0,0,0
97,1152921916923707905,,-7.87499952,16.7749996,0,0,0,-1,-1,0,0,0
98,1152921916923707905,,0.525000572,-26.9249992,0,0,0,-1,-1,0,0,0
99,1152921916923708161,,4.82500076,-23.4249992,0,0,0,-1,-1,0,0,0
100,1152921916923708161,,6.97500038,-9.77499962,0,0,0,-1,-1,0,0,0
101,1152921916923708417,,9.17500019,19.5160103,0,0,0,-1,-1,0,0,0
102,1152921916923708929,,-2.7750001,-1.72500038,-0,-0,-0,-1,-1,0,0,0
103,1152921916923709185,,-2.92499971,-23.4249992,-0,-0,-0,-1,-1,0,0,0
104,1152921916923709185,,-3.7249999,-27.4249992,-0,-0,-0,-1,-1,0,0,0
105,1152921916923709441,,9.875,23.4250011,0,0,0,-1,-1,0,0,0
106,1152921916923709441,,3.07500076,-20.875,0,0,0,-1,-1,0,0,0
107,1152921916923709697,,4.67500019,-13.375,0,0,0,-1,-1,0,0,0
108,1152921916923709953,,2.67500019,-18.625,0,0,0,-1,-1,0,0,0
109,1152921916923709953,,-6.0250001,-20.625,-0,-0,-0,-1,-1,0,0,0
110,1152921916923709953,,-1.37499952,17.0249996,0,0,0,-1,-1,0,0,0
111,1152921916923709953,,-7.67499971,16.2749996,0,0,0,-1,-1,0,0,0
112,1152921916923710209,,-0.375,-12.0249996,-0,-0,-0,-1,-1,0,0,0
113,1152921916923710209,,11.875,7.87500191,0,0,0,-1,-1,0,0,0
114,1152921916923710465,,-2.7750001,19.3250008,0,0,0,-1,-1,0,0,0
115,1152921916923710465,,-7.62499952,-4.875,-0,-0,-0,-1,-1,0,0,0
116,1152921916923710465,,-10.7749996,-0.0749988556,-0,-0,-0,-1,-1,0,0,0
117,1152921916923710721,,6.125,-7.02499962,0,0,0,-1,-1,0,0,0
118,1152921916923710977,,-7.87499952,-17.9749985,-0,-0,-0,-1,-1,0,0,0
119,1152921916923710977,,-8.92499924,-3.47499943,-0,-0,-0,-1,-1,0,0,0
120,1152921916923710977,,-3.82499981,-25.1749992,-0,-0,-0,-1,-1,0,0,0
121,1152921916923710977,,8.42500019,2.37500191,0,0,0,-1,-1,0,0,0
122,1152921916923710977,,5.17500019,-4.27499962,0,0,0,-1,-1,0,0,0
123,1152921916923710977,,0.925000191,2.32500076,0,0,0,-1,-1,0,0,0
124,1152921916923711233,,7.42500019,-17.875,0,0,0,-1,-1,0,0,0
125,1152921916923711233,,3.125,19.6250019,0,0,0,-1,-1,0,0,0
126,1152921916923711233,,10.1750002,-3.625,0,0,0,-1,-1,0,0,0
127,1152921916923711233,,-4.62499952,-4.27499962,-0,-0,-0,-1,-1,0,0,0
128,1152921916923711233,,-6.0250001,3.77499962,0,0,0,-1,-1,0,0,0
129,1152921916923711233,,-3.07499981,13.4250011,0,0,0,-1,-1,0,0,0
130,1152921916923711489,,5.875,13.1750011,0,0,0,-1,-1,0,0,0
131,1152921916923711489,,-7.5250001,23.1250019,0,0,0,-1,-1,0,0,0
132,1152921916923711489,,6.07500076,12.3250008,0,0,0,-1,-1,0,0,0
133,1152921916923712001,,-10.6749992,-3.17499924,-0,-0,-0,-1,-1,0,0,0
134,1152921916923712257,,-5.92499971,-24.125,-0,-0,-0,-1,-1,0,0,0
135,1152921916923712257,,8.52500057,-2.92499924,0,0,0,-1,-1,0,0,0
136,1152921916923712257,,4.22500038,2.82500076,0,0,0,-1,-1,0,0,0
137,1152921916923712513,,7.72500038,-24.3249989,0,0,0,-1,-1,0,0,0
138,1152921916923712513,,2.42500019,-7.77499962,0,0,0,-1,-1,0,0,0
139,1152921916923712769,,12.1750002,13.4250011,0,0,0,-1,-1,0,0,0
140,1152921916923712769,,-7.4749999,-14.0249996,-0,-0,-0,-1,-1,0,0,0
141,1152921916923712769,,-9.32499981,-23.0749989,-0,-0,-0,-1,-1,0,0,0
142,1152921916923713025,,5.625,-3.875,0,0,0,-1,-1,0,0,0
143,1152921916923713025,,-8.17499924,-17.8250008,-0,-0,-0,-1,-1,0,0,0
144,1152921916923713025,,8.82500076,-14.125,0,0,0,-1,-1,0,0,0
145,1152921916923713025,,4.67500019,-22.4249992,0,0,0,-1,-1,0,0,0
146,1152921916923713281,,-4.42499971,1.92500114,0,0,0,-1,-1,0,0,0
147,1152921916923713281,,-7.42499971,-26.9249992,-0,-0,-0,-1,-1,0,0,0
148,1152921916923713281,,0.775000572,-25.5249996,0,0,0,-1,-1,0,0,0
149,1152921916923713281,,5.97500038,1.52499962,0,0,0,-1,-1,0,0,0
150,1152921916923713281,,-2.2249999,-26.5750008,-0,-0,-0,-1,-1,0,0,0
151,1152921916923713537,,-8.92499924,-23.9249992,-0,-0,-0,-1,-1,0,0,0
152,1152921916923713537,,-10.4249992,-10.1749992,-0,-0,-0,-1,-1,0,0,0
153,1152921916923713794,,-4.87499952,-14.2749996,-0,-0,-0,-1,-1,0,0,0
154,1152921916923713794,,-6.37499952,-18.875,-0,-0,-0,-1,-1,0,0,0
155,1152921916923714050,,7.47500038,-5.875,0,0,0,-1,-1,0,0,0
156,1152921916923714562,,-8.27499962,-32.1750031,-0,-0,-0,-1,-1,0,0,0
157,1152921916923714818,,-11.2749996,29.7250004,0,0,0,-1,-1,0,0,0
158,1152921916923714818,,2.42500019,-22.4750004,0,0,0,-1,-1,0,0,0
159,1152921916923714818,,10.375,-32.4250031,0,0,0,-1,-1,0,0,0
160,1152921916923715074,,-10.2250004,27.5249996,0,0,0,-1,-1,0,0,0
161,1152921916923715330,,-2.42499971,-26.4249992,-0,-0,-0,-1,-1,0,0,0
162,1152921916923715330,,-11.9249992,23.1750011,0,0,0,-1,-1,0,0,0
163,1152921916923716354,,-10.0749998,9.92500114,0,0,0,-1,-1,0,0,0
164,1152921916923716354,,3.72500038,31.3250008,0,0,0,-1,-1,0,0,0
165,1152921916923716610,,-7.7249999,-31.0249996,-0,-0,-0,-1,-1,0,0,0
166,1152921916923717378,,4.07500076,-8.72499943,0,0,0,-1,-1,0,0,0
167,1152921916923717378,,-4.12499952,-9.07499981,-0,-0,-0,-1,-1,0,0,0
168,1152921916923717634,,-2.32499981,5.12500191,0,0,0,-1,-1,0,0,0
169,1152921916923717890,,-2.12499952,20.3750019,0,0,0,-1,-1,0,0,0
170,1152921916923718146,,4.52500057,-31.625,0,0,0,-1,-1,0,0,0
171,1152921916923718402,,-1.7750001,-3.375,-0,-0,-0,-1,-1,0,0,0
172,1152921916923718402,,2.02500057,18.9750004,0,0,0,-1,-1,0,0,0
173,1152921916923718402,,0.425000191,-27.6749992,0,0,0,-1,-1,0,0,0
174,1152921916923718658,,9.125,23.9250011,0,0,0,-1,-1,0,0,0
175,1152921916923718914,,3.375,-27.6749992,0,0,0,-1,-1,0,0,0
176,1152921916923718914,,9.42500019,-14.1749992,0,0,0,-1,-1,0,0,0
177,1152921916923718914,,1.17500019,-16.5750008,0,0,0,-1,-1,0,0,0
178,1152921916923719170,,11.0250006,33.6750031,0,0,0,-1,-1,0,0,0
179,1152921916923719426,,4.67500019,25.4250011,0,0,0,-1,-1,0,0,0
180,1152921916923719426,,-4.67499971,-25.125,-0,-0,-0,-1,-1,0,0,0
181,1152921916923719426,,0.825000763,32.625,0,0,0,-1,-1,0,0,0
182,1152921916923719682,,-8.77499962,17.2250004,0,0,0,-1,-1,0,0,0
183,1152921916923719682,,-1.07499981,22.0249996,0,0,0,-1,-1,0,0,0
184,1152921916923719682,,2.07500076,-14.2249994,0,0,0,-1,-1,0,0,0
185,1152921916923719682,,-11.2250004,-20.8249989,-0,-0,-0,-1,-1,0,0,0
186,1152921916923719682,,-5.92499971,-1.17499924,-0,-0,-0,-1,-1,0,0,0
187,1152921916923719682,,-8.375,-2.27499962,-0,-0,-0,-1,-1,0,0,0
188,1152921916923720450,,-5.5250001,-20.2749996,-0,-0,-0,-1,-1,0,0,0
189,1152921916923720962,,-2.32499981,8.67500114,0,0,0,-1,-1,0,0,0
190,1152921916923721218,,-4.9749999,29.4250011,0,0,0,-1,-1,0,0,0
191,1152921916923721218,,9.47500038,32.8250008,0,0,0,-1,-1,0,0,0
192,1152921916923721474,,9.47500038,-20.7749996,0,0,0,-1,-1,0,0,0
193,1152921916923721730,,-3.67499971,14.3250008,0,0,0,-1,-1,0,0,0
194,1152921916923721730,,8.125,4.57500076,0,0,0,-1,-1,0,0,0
195,1152921916923721986,,8.27500057,15.5249996,0,0,0,-1,-1,0,0,0
196,1152921916923722242,,-4.12499952,-12.375,-0,-0,-0,-1,-1,0,0,0
197,1152921916923722242,,9.375,-6.92499924,0,0,0,-1,-1,0,0,0
198,1152922054362661121,,-11.4750004,11.9250011,0,0,0,-1,-1,0,0,0
199,1152922054362661121,,-4.32499981,28.0249996,0,0,0,-1,-1,0,0,0
200,1152922054362661377,,-6.7750001,3.22500038,0,0,0,-1,-1,0,0,0
201,1152922054362661377,,5.57500076,1.42500114,0,0,0,-1,-1,0,0,0
202,1152922054362661633,,0.375,7.42500114,0,0,0,-1,-1,0,0,0
203,1152922054362661889,,7.625,5.32500076,0,0,0,-1,-1,0,0,0
204,1152922054362662401,,1.27500057,16.0249996,0,0,0,-1,-1,0,0,0
205,1152922054362662401,,-2.82499981,-22.125,-0,-0,-0,-1,-1,0,0,0
206,1152922054362662657,,-3.5250001,31.4750023,0,0,0,-1,-1,0,0,0
207,1152922054362662913,,7.72500038,8.57500076,0,0,0,-1,-1,0,0,0
208,1152922054362662913,,-0.0749998093,-28.6749992,-0,-0,-0,-1,-1,0,0,0
209,1152922054362662913,,2.47500038,-28.9249992,0,0,0,-1,-1,0,0,0
210,1152922054362662913,,6.32500076,-2.22499943,0,0,0,-1,-1,0,0,0
211,1152922054362663169,,3.875,13.7250004,0,0,0,-1,-1,0,0,0
212,1152922054362663425,,-8.72500038,-4.82499981,-0,-0,-0,-1,-1,0,0,0
213,1152922054362663425,,2.27500057,-27.8250008,0,0,0,-1,-1,0,0,0
214,1152922054362663425,,8.02500057,17.5249996,0,0,0,-1,-1,0,0,0
215,1152922054362663425,,-1.07499981,1.97500038,0,0,0,-1,-1,0,0,0
216,1152922054362663425,,-6.57499981,2.47500038,0,0,0,-1,-1,0,0,0
217,1152922054362663681,,-0.375,-22.4249992,-0,-0,-0,-1,-1,0,0,0
218,1152922054362663681,,10.0250006,-5.07499981,0,0,0,-1,-1,0,0,0
219,1152922054362663681,,7.27500057,-29.2749996,0,0,0,-1,-1,0,0,0
220,1152922054362663681,,8.02500057,29.2749996,0,0,0,-1,-1,0,0,0
221,1152922054362663937,,-10.3249998,-9.82499981,-0,-0,-0,-1,-1,0,0,0
222,1152922054362663937,,-2.37499952,1.78966892,0,0,0,-1,-1,0,0,0
223,1152922054362663937,,-9.32499981,-10.625,-0,-0,-0,-1,-1,0,0,0
224,1152922054362664193,,-0.424999237,-18.9750004,-0,-0,-0,-1,-1,0,0,0
225,1152922054362664193,,2.07500076,29.0249996,0,0,0,-1,-1,0,0,0
226,1152922054362664193,,-9.47500038,23.3250008,0,0,0,-1,-1,0,0,0
227,1152922054362664449,,-6.67499971,-26.9249992,-0,-0,-0,-1,-1,0,0,0
228,1152922054362664449,,-5.92499971,-19.7749996,-0,-0,-0,-1,-1,0,0,0
229,1152922054362664449,,3.42500019,-3.875,0,0,0,-1,-1,0,0,0
230,1152922054362664449,,-3.2249999,-33.1750031,-0,-0,-0,-1,-1,0,0,0
231,1152922054362664449,,11.8250008,21.3250008,0,0,0,-1,-1,0,0,0
232,1152922054362664449,,7.125,-9.47499943,0,0,0,-1,-1,0,0,0
233,1152922054362664449,,4.52500057,-14.7749996,0,0,0,-1,-1,0,0,0
234,1152922054362664449,,0.825000763,-10.2249994,0,0,0,-1,-1,0,0,0
235,1152922054362664449,,6.52500057,5.17500114,0,0,0,-1,-1,0,0,0
236,1152922054362664705,,2.67500019,5.52499962,0,0,0,-1,-1,0,0,0
237,1152922054362664705,,-6.82499981,26.3750019,0,0,0,-1,-1,0,0,0
238,1152922054362664705,,-13.2250004,21.9250011,0,0,0,-1,-1,0,0,0
239,1152922054362664705,,-3.87499952,-14.9249992,-0,-0,-0,-1,-1,0,0,0
240,1152922054362664705,,-5.12499952,-8.92499924,-0,-0,-0,-1,-1,0,0,0
241,1152922054362664961,,5.07500076,-0.361633897,0,0,0,-1,-1,0,0,0
242,1152922054362664961,,-5.82499981,5.52499962,0,0,0,-1,-1,0,0,0
243,1152922054362664961,,12.5250006,21.8750019,0,0,0,-1,-1,0,0,0
244,1152922054362664961,,-2.12499952,-27.125,-0,-0,-0,-1,-1,0,0,0
245,1152922054362664961,,5.07500076,-1.37499809,0,0,0,-1,-1,0,0,0
246,1152922054362665473,,-9.22500038,-14.1749992,-0,-0,-0,-1,-1,0,0,0
247,1152922054362665729,,-3.7750001,-29.6749992,-0,-0,-0,-1,-1,0,0,0
248,1152922054362665985,,6.57500076,-32.2750015,0,0,0,-1,-1,0,0,0
249,1152922054362665985,,2.02500057,-18.1749992,0,0,0,-1,-1,0,0,0
250,1152922054362665985,,2.02500057,-24.4750004,0,0,0,-1,-1,0,0,0
251,1152922054362665985,,-9.72500038,0.274999619,0,0,0,-1,-1,0,0,0
252,1152922054362666241,,-0.0749998093,-25.2749996,-0,-0,-0,-1,-1,0,0,0
253,1152922054362666241,,2.02500057,-29.5750008,0,0,0,-1,-1,0,0,0
254,1152922054362666241,,9.82500076,10.4750004,0,0,0,-1,-1,0,0,0
255,1152922054362666241,,-8.02499962,-30.7749996,-0,-0,-0,-1,-1,0,0,0
256,1152922054362666497,,8.72500038,1.27499962,0,0,0,-1,-1,0,0,0
257,1152922054362666497,,4.77500057,-14.9249992,0,0,0,-1,-1,0,0,0
258,1152922054362666497,,-6.87499952,-26.837019,-0,-0,-0,-1,-1,0,0,0
259,1152922054362666497,,7.47500038,-23.3249989,0,0,0,-1,-1,0,0,0
260,1152922054362666497,,-6.9749999,-8.07499981,-0,-0,-0,-1,-1,0,0,0
261,1152922054362666753,,1.875,22.4750004,0,0,0,-1,-1,0,0,0
262,1152922054362666753,,8.92500019,14.5249996,0,0,0,-1,-1,0,0,0
263,1152922054362666753,,2.57500076,-25.9750004,0,0,0,-1,-1,0,0,0
264,1152922054362667009,,-8.92499924,18.4250011,0,0,0,-1,-1,0,0,0
265,1152922054362667009,,4.72500038,-33.9749985,0,0,0,-1,-1,0,0,0
266,1152922054362667009,,-10.1749992,18.3250008,0,0,0,-1,-1,0,0,0
267,1152922054362667009,,-8.72500038,-20.5749989,-0,-0,-0,-1,-1,0,0,0
268,1152922054362667266,,-12.375,23.4750004,0,0,0,-1,-1,0,0,0
269,1152922054362667266,,-4.82499981,-10.9460964,-0,-0,-0,-1,-1,0,0,0
270,1152922054362667522,,-4.67499971,15.6250019,0,0,0,-1,-1,0,0,0
271,1152922054362667522,,-10.6749992,30.875,0,0,0,-1,-1,0,0,0
272,1152922054362667778,,-11.625,9.07500076,0,0,0,-1,-1,0,0,0
273,1152922054362668034,,14.2750006,8.97500038,0,0,0,-1,-1,0,0,0
274,1152922054362668290,,-9.67499924,3.72500038,0,0,0,-1,-1,0,0,0
275,1152922054362668290,,-14.2250004,20.3750019,0,0,0,-1,-1,0,0,0
276,1152922054362668290,,-4.82499981,30.4329662,0,0,0,-1,-1,0,0,0
277,1152922054362668546,,13.6750002,20.606432,0,0,0,-1,-1,0,0,0
278,1152922054362669058,,-7.42499971,-19.0749989,-0,-0,-0,-1,-1,0,0,0
279,1152922054362669058,,12.6750002,-4.52499962,0,0,0,-1,-1,0,0,0
280,1152922054362669314,,2.27500057,32.8064651,0,0,0,-1,-1,0,0,0
281,1152922054362669570,,11.3250008,17.4750004,0,0,0,-1,-1,0,0,0
282,1152922054362669826,,4.72500038,6.02499962,0,0,0,-1,-1,0,0,0
283,1152922054362669826,,-7.57499981,30.5250015,0,0,0,-1,-1,0,0,0
284,1152922054362669826,,10.7750006,10.4250011,0,0,0,-1,-1,0,0,0
285,1152922054362670850,,-2.2750001,21.7749996,0,0,0,-1,-1,0,0,0
286,1152922054362670850,,-3.5250001,-30.5750008,-0,-0,-0,-1,-1,0,0,0
287,1152922054362671362,,10.5250006,-0.557635605,0,0,0,-1,-1,0,0,0
288,1152922054362671362,,-1.0250001,-4.79608297,-0,-0,-0,-1,-1,0,0,0
289,1152922054362671874,,-1.62499952,-25.0249996,-0,-0,-0,-1,-1,0,0,0
290,1152922054362672130,,7.92500019,-2.17499924,0,0,0,-1,-1,0,0,0
291,1152922054362672130,,-10.4249992,-33.2249985,-0,-0,-0,-1,-1,0,0,0
292,1152922054362672386,,8.07500076,-32.875,0,0,0,-1,-1,0,0,0
293,1152922054362672642,,8.57500076,7.22500038,0,0,0,-1,-1,0,0,0
294,1152922054362672898,,4.07500076,0.575000763,0,0,0,-1,-1,0,0,0
295,1152922054362672898,,2.02500057,8.32500076,0,0,0,-1,-1,0,0,0
296,1152922054362673154,,-7.7249999,-6.67499924,-0,-0,-0,-1,-1,0,0,0
297,1152922054362673154,,-0.775000095,-1.17499924,-0,-0,-0,-1,-1,0,0,0
298,1152922054362673154,,-7.5250001,-23.5249996,-0,-0,-0,-1,-1,0,0,0
299,1152922054362673410,,-3.92499971,5.27499962,0,0,0,-1,-1,0,0,0
300,1152922054362673410,,8.02500057,-17.2749996,0,0,0,-1,-1,0,0,0
301,1152922054362673922,,8.47500038,12.8750019,0,0,0,-1,-1,0,0,0
302,1152922054362674178,,-12.4249992,21.5750008,0,0,0,-1,-1,0,0,0
303,1152922054362674690,,-1.32499981,10.0750008,0,0,0,-1,-1,0,0,0
304,1152922054362674690,,7.27500057,5.22500038,0,0,0,-1,-1,0,0,0
305,1152922054362674946,,5.125,10.0249996,0,0,0,-1,-1,0,0,0
306,1152922054362674946,,1.52500057,1.42500114,0,0,0,-1,-1,0,0,0
307,1152922054362675202,,6.72500038,-19.0749989,0,0,0,-1,-1,0,0,0
308,1152922054362675458,,7.27500057,-7.77499962,0,0,0,-1,-1,0,0,0
309,1152922054362675714,,-3.62499952,-31.6749992,-0,-0,-0,-1,-1,0,0,0
310,1152922054362675714,,8.17500019,-27.6597176,0,0,0,-1,-1,0,0,0
311,1152922054362675970,,8.875,29.6250019,0,0,0,-1,-1,0,0,0
312,1152922191801614593,,-10.0749998,0.675001144,0,0,0,-1,-1,0,0,0
313,1152922191801614593,,-4.42499971,11.2250004,0,0,0,-1,-1,0,0,0
314,1152922191801614849,,10.125,0.774999619,0,0,0,-1,-1,0,0,0
315,1152922191801614849,,-5.7750001,-29.1749992,-0,-0,-0,-1,-1,0,0,0
316,1152922191801614849,,-6.0250001,-6.27499962,-0,-0,-0,-1,-1,0,0,0
317,1152922191801614849,,4.82500076,-8.42499924,0,0,0,-1,-1,0,0,0
318,1152922191801615105,,0.275000572,-1.72500038,0,0,0,-1,-1,0,0,0
319,1152922191801615105,,5.17500019,-27.5750008,0,0,0,-1,-1,0,0,0
320,1152922191801615361,,6.57500076,-4.625,0,0,0,-1,-1,0,0,0
321,1152922191801615617,,0.525000572,-25.9249992,0,0,0,-1,-1,0,0,0
322,1152922191801615617,,3.32500076,-3.97499943,0,0,0,-1,-1,0,0,0
323,1152922191801615617,,-7.5250001,31.7250023,0,0,0,-1,-1,0,0,0
324,1152922191801615873,,-1.9749999,-21.2749996,-0,-0,-0,-1,-1,0,0,0
325,1152922191801615873,,0.975000381,5.1076169,0,0,0,-1,-1,0,0,0
326,1152922191801615873,,-5.2249999,-30.4750004,-0,-0,-0,-1,-1,0,0,0
